D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.exe
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.deps.json
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.runtimeconfig.json
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.pdb
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\System.Drawing.Common.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\CypherImage.dll
D:\New folder\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\CypherImage.pdb
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.AssemblyReference.cache
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.AssemblyInfoInputs.cache
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.AssemblyInfo.cs
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.CoreCompileInputs.cache
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.CopyComplete
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.dll
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\refint\ImageEnrypt.dll
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.pdb
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.genruntimeconfig.cache
D:\New folder\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ref\ImageEnrypt.dll
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.CopyComplete
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.dll
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\refint\ImageEnrypt.dll
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.pdb
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.genruntimeconfig.cache
D:\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ref\ImageEnrypt.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.exe
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.deps.json
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.runtimeconfig.json
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\ImageEnrypt.pdb
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\CypherImage.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\bin\Debug\net6.0\CypherImage.pdb
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.AssemblyReference.cache
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.GeneratedMSBuildEditorConfig.editorconfig
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.AssemblyInfoInputs.cache
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.AssemblyInfo.cs
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.CoreCompileInputs.cache
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.csproj.CopyComplete
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\refint\ImageEnrypt.dll
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.pdb
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ImageEnrypt.genruntimeconfig.cache
C:\Data\Git Projects\Rohan's Projects\CypherImage\ImageEnrypt\ImageEnrypt\obj\Debug\net6.0\ref\ImageEnrypt.dll
